Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 89
    matrix_obj                     shift and go to state 26
    variable                       shift and go to state 16
    vector                         shift and go to state 28
    assignable                     shift and go to state 62
    number                         shift and go to state 29
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32
    reference                      shift and go to state 30

state 58

    (47) expression -> expression DOTDIV . expression
    (40) expression -> . expression ADD expression
    (41) expression -> . expression MIN expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTMIN expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . MIN expression
    (49) expression -> . matrix_obj TRANSPOSE
    (50) expression -> . variable TRANSPOSE
    (51) expression -> . STR
    (52) expression -> . matrix_obj
    (53) expression -> . vector
    (54) expression -> . assignable
    (55) expression -> . number
    (56) matrix_obj -> . matrix
    (57) matrix_obj -> . matrix_function
    (71) variable -> . ID
    (62) vector -> . [ parameters ]
    (32) assignable -> . variable
    (33) assignable -> . reference
    (69) number -> . INT
    (70) number -> . FLOAT
    (58) matrix -> . [ rows ; ]
    (63) matrix_function -> . EYE ( parameters )
    (64) matrix_function -> . ZEROS ( parameters )
    (65) matrix_function -> . ONES ( parameters )
    (68) reference -> . variable [ parameters ]

    MIN             shift and go to state 25
    STR             shift and go to state 27
    ID              shift and go to state 33
    [               shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    EYE             shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39

    expression                     shift and go to state 90
    matrix_obj                     shift and go to state 26
    variable                       shift and go to state 16
    vector                         shift and go to state 28
    assignable                     shift and go to state 62
    number                         shift and go to state 29
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32
    reference                      shift and go to state 30

state 59

    (18) while -> WHILE ( . condition ) instruction
    (34) condition -> . expression LT expression
    (35) condition -> . expression GT expression
    (36) condition -> . expression LTE expression
    (37) condition -> . expression GTE expression
    (38) condition -> . expression NE expression
    (39) condition -> . expression EQ expression
    (40) expression -> . expression ADD expression
    (41) expression -> . expression MIN expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTMIN expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . MIN expression
    (49) expression -> . matrix_obj TRANSPOSE
    (50) expression -> . variable TRANSPOSE
    (51) expression -> . STR
    (52) expression -> . matrix_obj
    (53) expression -> . vector
    (54) expression -> . assignable
    (55) expression -> . number
    (56) matrix_obj -> . matrix
    (57) matrix_obj -> . matrix_function
    (71) variable -> . ID
    (62) vector -> . [ parameters ]
    (32) assignable -> . variable
    (33) assignable -> . reference
    (69) number -> . INT
    (70) number -> . FLOAT
    (58) matrix -> . [ rows ; ]
    (63) matrix_function -> . EYE ( parameters )
    (64) matrix_function -> . ZEROS ( parameters )
    (65) matrix_function -> . ONES ( parameters )
    (68) reference -> . variable [ parameters ]

    MIN             shift and go to state 25
    STR             shift and go to state 27
    ID              shift and go to state 33
    [               shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    EYE             shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39

    condition                      shift and go to state 91
    expression                     shift and go to state 80
    matrix_obj                     shift and go to state 26
    variable                       shift and go to state 16
    vector                         shift and go to state 28
    assignable                     shift and go to state 62
    number                         shift and go to state 29
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32
    reference                      shift and go to state 30

state 60

    (22) return -> RETURN expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (34) condition -> expression . LT expression
    (35) condition -> expression . GT expression
    (36) condition -> expression . LTE expression
    (37) condition -> expression . GTE expression
    (38) condition -> expression . NE expression
    (39) condition -> expression . EQ expression

    ;               reduce using rule 22 (return -> RETURN expression .)
    ADD             shift and go to state 51
    MIN             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    DOTADD          shift and go to state 55
    DOTMIN          shift and go to state 56
    DOTMUL          shift and go to state 57
    DOTDIV          shift and go to state 58
    LT              shift and go to state 92
    GT              shift and go to state 93
    LTE             shift and go to state 94
    GTE             shift and go to state 95
    NE              shift and go to state 96
    EQ              shift and go to state 97


state 61

    (23) return -> RETURN condition .

    ;               reduce using rule 23 (return -> RETURN condition .)
